ID,Prix,Quantite,Remise
988,36.75,6,10
989,88.5,17,15
990,24.06,7,20
991,72.03,16,20
992,70.76,2,0
993,64.67,5,15
994,6.52,16,5
995,95.43,15,0
996,14.64,1,5
997,68.74,10,10
998,51.22,20,15
999,88.14,4,0
1000,43.13,15,15
1001,17.47,19,0
1002,28.13,1,10
1003,47.16,8,20
1004,84.93,14,0
1005,73.24,9,20
1006,59.17,20,20
1007,8.15,9,15
1008,72.5,13,10
1009,47.97,14,20
1010,78.97,13,0
1011,78.01,9,5
1012,49.76,14,5
1013,92.34,7,0
1014,58.98,16,0
1015,22.13,6,0
1016,24.5,17,15
1017,12.94,3,15
1018,19.72,18,10
1019,54.79,13,20
1020,56.82,11,5
1021,35.59,16,15
1022,16.51,14,0
1023,63.97,2,10
1024,44.29,7,15
1025,82.22,17,0
1026,69.89,4,20
1027,45.34,12,10
1028,26.89,7,10
1029,31.22,20,10
1030,19.72,14,0
1031,25.58,13,20
1032,85.01,15,15
1033,79.42,3,20
1034,71.17,18,15
1035,42.94,6,0
1036,97.26,10,5
1037,88.39,18,20
1038,60.66,10,0
1039,71.62,12,0
1040,89.42,16,5
1041,47.77,16,0
1042,7.36,20,0
1043,37.05,3,20
1044,23.54,15,10
1045,60.26,18,5
1046,5.29,16,5
1047,26.48,17,5
1048,75.23,8,15
1049,48.1,19,10
1050,18.11,19,0
1051,83.11,13,0
1052,55.94,2,15
1053,87.68,7,5
1054,88.92,11,10
1055,36.89,13,0
1056,19.92,13,5
1057,81.6,12,10
1058,76.05,15,0
1059,39.67,3,20
1060,66.99,9,10
1061,32.78,19,5
1062,14.92,7,10
1063,91.7,13,10
1064,16.85,12,20
1065,6.7,13,20
1066,28.56,17,5
1067,72.36,6,20
1068,99.02,4,15
1069,30.03,15,15
1070,16.57,2,10
1071,91.49,10,15
1072,96.74,8,0
1073,69.62,13,10
1074,32.89,3,20
1075,15.04,9,0
1076,90.81,20,20
1077,41.3,16,0
1078,34.87,15,5
1079,29.09,14,0
1080,68.83,17,5
1081,11.58,6,20
1082,19.31,3,15
1083,73.66,20,10
1084,64.93,2,5
1085,71.47,17,0
1086,72.22,2,0
1087,65.16,19,10
1088,29.0,4,20
1089,85.36,18,0
1090,14.62,18,20
1091,76.12,5,5
1092,55.51,20,20
1093,42.9,1,5
1094,22.82,18,15
1095,36.9,1,10
1096,62.58,7,0
1097,10.8,16,10
1098,95.68,4,15
1099,46.97,11,15
1100,10.89,14,10
